ride_id,location,ride_duration_min,ride_distance_km,traffic_condition,weather_condition,ride_timestamp
19b1cc2f-c3e3-47fe-90ca-34659607baba,Vilnius,42.78,27.1,Low,Rainy,2025-01-01 11:28:40
0cb88b96-62de-4484-8036-327ec4ecb365,Zurich,10.12,48.14,Low,Cloudy,2025-01-02 07:55:00
e183628c-0159-4839-ba0d-657f7e6c93b9,Vienna,6.62,6.36,High,Cloudy,2025-01-01 00:47:38
1ca29f57-c36f-4448-9b8e-308023a2c00f,Paris,50.26,44.83,High,Cloudy,2025-01-02 16:05:47
e4640f6e-1306-4329-83ec-0e737d6560a5,Warsaw,16.54,49.58,Medium,Clear,2025-01-02 10:46:47
f6601b88-cdfc-436d-9152-fae3d57e1d15,Geneva,25.85,4.01,Medium,Snowy,2025-01-01 12:58:33
67b00af8-b022-4dfb-ab5d-36b5d8cf1247,Vilnius,58.54,44.26,High,Clear,2025-01-02 00:19:38
761eb0a5-3cd4-4904-8731-2cc71e46de64,Bucharest,23.53,26.29,High,Rainy,2025-01-01 15:05:36
5f40476c-39f4-4cfd-8c45-d5b0605e5935,Budapest,21.31,45.42,Low,Clear,2025-01-02 17:29:32
7d906aeb-988d-4e48-85c6-ff20f9d29d7c,Lisbon,55.5,28.99,Low,Clear,2025-01-02 19:12:32
5338f222-c649-4669-bf70-c1eb3c19d140,Paris,11.09,33.44,Medium,Clear,2025-01-02 06:34:59
0c2a82d4-23f0-4b59-a2e7-5f74ae6db4e9,Paris,46.78,27.65,Medium,Rainy,2025-01-02 06:37:59
ab14e53e-fa8d-4761-b0ce-9edecabef0fc,Copenhagen,59.34,43.36,High,Cloudy,2025-01-02 11:45:03
0a49b135-5375-4e20-856a-e7ab7a000e8a,Geneva,54.57,36.96,Medium,Snowy,2025-01-01 17:02:26
1a390f15-f6b6-41b5-8f98-87bdb78eedf7,Oslo,40.84,26.54,Low,Snowy,2025-01-02 15:36:11
3d478d83-b804-4cb0-9027-034d051e3aea,Warsaw,22.27,43.54,High,Rainy,2025-01-01 22:28:23
40358763-a926-441f-876e-8d4dddaabfa7,Copenhagen,18.99,13.02,Low,Cloudy,2025-01-01 17:54:34
24be4e11-ef50-4d49-af40-44216874fb3c,Helsinki,50.06,8.71,High,Cloudy,2025-01-02 10:35:52
76c09fd9-2fdd-4577-9087-ae46dfb8dbd7,Athens,53.39,8.86,High,Rainy,2025-01-01 10:22:32
625df136-f97d-4654-929c-507a3a1d318a,Geneva,33.9,17.37,Low,Clear,2025-01-01 08:19:33
eaa360a3-fd96-4f16-bb12-f653bd77a2af,Tartu,18.44,12.7,Medium,Cloudy,2025-01-01 14:47:27
fc078eee-07a4-4966-95c3-3a204cfff239,Copenhagen,11.21,46.57,Medium,Snowy,2025-01-02 14:26:50
a66ca2a0-066b-4c56-ab70-d2ffc9f04a7a,Madrid,9.79,6.19,Medium,Rainy,2025-01-01 15:00:36
